id,domain,protocol,responseStart,domInteractive,domComplete,nextHopProtocol,successful,protocol_verified
1467,www.almasryalyoum.com,HTTP/2,80.83500000089407,100.8300000000745,185.97000000067052,h2,True,True
1469,www.xbato.com,HTTP/2,486.589999999851,512.4399999994785,1125.2200000006706,h2,True,True
1471,www.fb.watch,HTTP/2,181.0,1050.800000000745,1091.0,h2,True,True
1480,www.mangabuddy.com,HTTP/2,1180.5,1561.60000000149,3511.2000000011176,h2,True,True
1481,www.pussyspace.com,HTTP/2,42.19999999925494,182.0,474.1999999992549,h2,True,True
1483,www.aniwatchtv.to,HTTP/2,758.6999999992549,1329.699999999255,1586.2999999988824,h2,True,True
1484,www.prokerala.com,HTTP/2,366.5999999996274,488.30000000074506,1306.7000000011176,h2,True,True
1485,www.123av.com,HTTP/2,228.5,302.80000000074506,656.5,h2,True,True
1486,www.porn300.com,HTTP/2,1506.9000000003723,1770.10000000149,2162.9000000003725,h2,True,True
1489,www.fantia.jp,HTTP/2,1843.5999999996277,3058.199999999255,4887.599999999628,h2,True,True
1493,www.kompoz2.com,HTTP/2,583.5999999996275,1003.6999999992548,1884.3999999985097,h2,True,True
1495,www.inxxx.com,HTTP/2,211.6999999992549,366.6999999992549,698.8000000007451,h2,True,True
1498,www.ptt.cc,HTTP/2,1430.0999999996277,1687.199999999255,1839.0,h2,True,True
1500,www.jav.guru,HTTP/2,85.39499999955297,105.8549999985844,505.875,h2,True,True
1505,www.marmiton.org,HTTP/2,108.60000000149012,709.3000000007451,2313.800000000745,h2,True,True
1506,www.serviporno.com,HTTP/2,563.0,707.5,1191.0,h2,True,True
1508,www.exhentai.org,HTTP/2,2114.5999999996275,2127.7999999988824,2128.2999999988824,h2,True,True
1509,www.komiku.id,HTTP/2,1495.5,3202.5999999996275,8248.299999998882,h2,True,True
1511,www.redwap.sex,HTTP/2,378.0,671.5,986.9000000003724,h2,True,True
1518,www.nitrotype.com,HTTP/2,140.89999999850988,255.6999999992549,260.7999999988824,h2,True,True
1523,www.sidrachain.com,HTTP/2,92.90000000037251,202.5,207.2000000011176,h2,True,True
1528,www.wnacg.com,HTTP/2,349.7000000011176,1853.0999999996277,3214.5999999996275,h2,True,True
1532,www.caliente.mx,HTTP/2,91.80000000074506,113.09999999962749,367.30000000074506,h2,True,True
1534,www.tktube.com,HTTP/2,127.06499999947846,148.57000000029802,231.070000000298,h2,True,True
1535,www.livescore.in,HTTP/2,23.60000000149012,142.10000000149012,1201.5,h2,True,True
1537,www.pornocarioca.com,HTTP/2,245.40000000037253,509.1999999992549,1567.199999999255,h2,True,True
1543,www.doujindesu.tv,HTTP/2,153.3899999987334,176.07000000029802,271.06499999947846,h2,True,True
1547,www.fastdl.app,HTTP/2,217.80000000074503,303.0,517.4000000003725,h2,True,True
1555,www.tvonenews.com,HTTP/2,658.3000000007451,1694.5999999996277,2551.4000000003725,h2,True,True
1559,www.croxyproxy.com,HTTP/2,841.8999999985099,987.6999999992548,1840.2999999988824,h2,True,True
1562,www.freeip.me,HTTP/2,108.09999999962749,260.90000000037253,478.9000000003725,h2,True,True
1563,www.joyclub.de,HTTP/2,204.5,705.5,794.1999999992549,h2,True,True
1577,www.skipthegames.com,HTTP/2,107.0,124.2000000011176,165.5,h2,True,True
1578,www.pussyboy.net,HTTP/2,607.2000000011176,848.7000000011176,987.5999999996276,h2,True,True
1582,www.wto.to,HTTP/2,182.93500000052157,204.5749999992549,518.4000000003725,h2,True,True
1586,www.goojara.to,HTTP/2,576.7000000011176,747.3000000007451,866.9000000003725,h2,True,True
1587,www.mangatoto.com,HTTP/2,487.56499999947846,509.695000000298,2575.4900000002235,h2,True,True
1588,www.xosodaiphat.com,HTTP/2,1712.89999999851,1879.5999999996277,2932.699999999255,h2,True,True
1591,www.arbada.com,HTTP/2,185.5,574.5999999996275,656.5999999996275,h2,True,True
1594,www.theqoo.net,HTTP/2,1052.5149999987334,1079.019999999553,1271.5149999987334,h2,True,True
1597,www.69yuedu.net,HTTP/2,145.80000000074506,851.0,853.8000000007451,h2,True,True
1605,www.indiansexstories2.net,HTTP/2,102.72000000067057,123.42500000074506,221.9850000012666,h2,True,True
1610,www.playtime.ph,HTTP/2,249.1999999992549,273.69999999925494,287.69999999925494,h2,True,True
1611,www.fanmtl.com,HTTP/2,579.9000000003725,1106.0,1452.4000000003723,h2,True,True
1612,www.bikewale.com,HTTP/2,1057.2999999988824,1424.4000000003723,1544.4000000003723,h2,True,True
1615,www.ladies.de,HTTP/2,127.2000000011176,555.2000000011176,604.3000000007451,h2,True,True
1619,www.52shuku.vip,HTTP/2,383.80000000074506,402.5999999996274,652.4000000003725,h2,True,True
1623,www.xoso.com.vn,HTTP/2,100.57000000029802,120.89499999955297,4593.464999999851,h2,True,True
1626,www.lekmanga.net,HTTP/2,1504.5,2799.4000000003725,2861.7999999988824,h2,True,True
1627,www.spaggiari.eu,HTTP/2,656.1999999992549,1318.5999999996277,1485.5999999996277,h2,True,True
1628,www.arca.live,HTTP/2,134.839999999851,154.57499999925494,1028.6850000005215,h2,True,True
1629,www.apornvideo.com,HTTP/2,615.2999999988824,845.8999999985099,1111.0,h2,True,True
1630,www.gartner.com,HTTP/2,199.11500000022352,223.2550000008196,315.820000000298,h2,True,True
1632,www.librefutbol.su,HTTP/2,1574.39999999851,1996.5999999996277,2512.89999999851,h2,True,True
1633,www.list.am,HTTP/2,131.59999999962747,250.40000000037253,255.80000000074503,h2,True,True
1634,www.zonatmo.com,HTTP/2,723.7000000011176,1410.60000000149,3862.300000000745,h2,True,True
1635,www.olimpbet.kz,HTTP/2,336.19999999925494,784.5999999996275,2309.0,h2,True,True
1636,www.anoboy.app,HTTP/2,509.0200000014156,533.3100000005215,1616.2750000003723,h2,True,True
1637,www.deltaork.com,HTTP/2,396.5,655.7999999988824,2290.699999999255,h2,True,True
1639,www.betika.com,HTTP/2,135.10000000149012,182.7000000011176,3045.300000000745,h2,True,True
1645,www.letras.mus.br,HTTP/2,978.2999999988824,1013.5,2292.0999999996275,h2,True,True
1647,www.singular.net,HTTP/2,503.30000000074506,741.9000000003725,907.3000000007452,h2,True,True
1648,www.rexporn.sex,HTTP/2,756.5999999996275,1454.0,2266.300000000745,h2,True,True
1653,www.promiedos.com.ar,HTTP/2,308.80000000074506,332.09999999962747,1089.0999999996277,h2,True,True
1656,www.nz.ua,HTTP/2,114.72000000067057,136.32000000029802,244.1999999992549,h2,True,True
1660,www.zbporn.tv,HTTP/2,1063.2999999988824,1561.0999999996277,2197.2999999988824,h2,True,True
1662,www.lectormangaa.com,HTTP/2,495.58500000089407,518.410000000149,789.8100000005215,h2,True,True
1667,www.justindianporn.info,HTTP/2,585.4000000003725,927.4000000003724,1421.0,h2,True,True
1669,www.onlyindianx.cc,HTTP/2,583.9000000003725,857.9000000003725,1333.7999999988824,h2,True,True
1670,www.arabx.cam,HTTP/2,86.80000000074506,456.4000000003725,1213.800000000745,h2,True,True
1671,www.tmohentai.com,HTTP/2,662.0,1139.0999999996277,3061.199999999255,h2,True,True
1672,www.arabsex.to,HTTP/2,80.70000000111759,101.18500000052154,186.42500000074503,h2,True,True
1675,www.betpawa.ug,HTTP/2,276.09999999962747,356.7000000011176,509.9000000003725,h2,True,True
1677,www.kamababa.desi,HTTP/2,70.72000000067055,90.3300000000745,173.625,h2,True,True
1678,www.desitales2.com,HTTP/2,101.8300000000745,121.785000000149,212.10500000044703,h2,True,True
1679,www.yallakora.com,HTTP/2,1318.699999999255,1957.0999999996277,2212.199999999255,h2,True,True
1683,www.scan-manga.com,HTTP/2,71.20000000111759,86.70000000111759,88.30000000074506,h2,True,True
1684,www.fsiblog3.club,HTTP/2,80.40000000037253,101.27999999932943,183.33499999903145,h2,True,True
1685,www.jaya9.app,HTTP/2,172.09999999962747,284.09999999962747,285.2000000011176,h2,True,True
1688,www.ojogodobicho.com,HTTP/2,613.0,633.5999999996275,1341.9000000003723,h2,True,True
1690,www.betpawa.co.tz,HTTP/2,137.60000000149012,204.80000000074503,381.2000000011176,h2,True,True
1691,www.sex-arabi.co,HTTP/2,120.7000000011176,380.5999999996274,923.9000000003724,h2,True,True
1697,www.xxxhindi.to,HTTP/2,374.2000000011176,674.4000000003725,1301.0,h2,True,True
1701,www.conectate.com.do,HTTP/2,403.1999999992549,1017.8000000007452,2155.5,h2,True,True
1702,www.krikya.io,HTTP/2,77.5,190.09999999962747,195.0,h2,True,True
1708,www.tuazar.com,HTTP/2,611.0,844.7999999988824,897.5999999996275,h2,True,True
1714,www.tamildhool.net,HTTP/2,80.81999999843538,103.8300000000745,1034.289999999106,h2,True,True
1715,www.escort.club,HTTP/2,753.0999999996275,1520.5,2271.4000000003725,h2,True,True
1716,www.shaalaa.com,HTTP/2,224.89999999850988,373.5,875.2999999988824,h2,True,True
1720,www.ibomma.day,HTTP/2,0.7999999988824129,445.5999999996274,472.0,,True,False
1721,www.mangatoto.org,HTTP/2,493.4699999988079,516.7549999989569,1387.3899999987334,h2,True,True
1723,www.flashscore.fr,HTTP/2,95.2999999988824,340.19999999925494,2219.0,h2,True,True
1725,www.flashscore.com.ve,HTTP/2,256.30000000074506,478.4000000003725,827.8000000007451,h2,True,True
1730,www.turbo.az,HTTP/2,61.1100000012666,79.82500000111759,178.839999999851,h2,True,True
1732,www.xxxbfvideos.to,HTTP/2,79.58999999985099,101.77499999850988,185.7999999988824,h2,True,True
1736,www.wannonce.com,HTTP/2,104.69999999925494,273.5,991.2999999988824,h2,True,True
1737,www.yako.gg,HTTP/2,384.5999999996274,610.5999999996275,638.6999999992549,h2,True,True
1738,www.animanch.com,HTTP/2,1043.10000000149,2421.2000000011176,19204.20000000112,h2,True,True
1739,www.mingky.net,HTTP/2,94.99000000022352,115.98000000044703,199.13500000163916,h2,True,True
1741,www.xn--l3cg7a8a0cwa3f.com,HTTP/2,293.8999999985099,316.19999999925494,463.1999999992549,h2,True,True
1742,www.porno18.site,HTTP/2,703.7999999988824,975.5,1613.0999999996277,h2,True,True
1746,www.com.se,HTTP/2,296.0,473.0999999996274,639.7999999988824,h2,True,True
1749,www.freesexkahani.com,HTTP/2,98.5949999988079,116.94999999925494,204.3300000000745,h2,True,True
1752,www.dpbossss.services,HTTP/2,1256.9000000003723,1427.5999999996277,1431.2999999988824,h2,True,True
1755,www.bhojpurisex.site,HTTP/2,123.60000000149012,140.0,140.80000000074506,h2,True,True
1758,www.sattamatkachart.in,HTTP/2,397.9000000003725,459.5999999996274,460.9000000003725,h2,True,True
1759,www.lotterysambadresult.in,HTTP/2,1431.699999999255,1453.7999999988824,1745.199999999255,h2,True,True
1760,www.in3x.net,HTTP/2,152.7999999988824,634.0999999996275,2095.5999999996275,h2,True,True
1762,www.desitelugusex.com,HTTP/2,618.5999999996275,942.0,1142.5,h2,True,True
1763,www.satta-king-fixed-no.in,HTTP/2,2037.199999999255,2079.5,2425.7999999988824,h2,True,True
1764,www.kolkataff.in,HTTP/2,397.30000000074506,1013.0,1610.4000000003723,h2,True,True
1765,www.onlar.az,HTTP/2,1032.9000000003723,1053.699999999255,1535.800000000745,h2,True,True
1767,www.sattamatkano1.me,HTTP/2,161.40000000037253,182.90000000037253,211.2000000011176,h2,True,True
1773,www.sciencemag.org,HTTP/2,79.69500000029802,100.75,193.22499999962747,h2,True,True
1777,www.skroutz.gr,HTTP/2,74.70000000111759,197.0,201.90000000037253,h2,True,True
1779,www.google.com.au,HTTP/2,166.60000000149012,320.40000000037253,704.9000000003725,h2,True,True
1785,www.xiaohongshu.com,HTTP/2,352.2000000011176,2655.10000000149,3102.7000000011176,h2,True,True
1803,www.acs.org,HTTP/2,78.0,538.2999999988824,1208.4000000003723,h2,True,True
1815,www.bootstrapcdn.com,HTTP/2,321.8999999985099,534.0999999996275,868.5999999996275,h2,True,True
1820,www.gizmodo.com,HTTP/2,513.5999999996275,1016.7999999988824,1219.5,h2,True,True
1824,www.jwplayer.com,HTTP/2,866.5999999996275,1364.0999999996277,2400.5999999996275,h2,True,True
1831,www.vox.com,HTTP/2,88.20000000111759,146.40000000037253,1904.0999999996277,h2,True,True
1836,www.getbootstrap.com,HTTP/2,711.2000000011176,1165.4000000003723,1279.5999999996277,h2,True,True
1841,www.adkernel.com,HTTP/2,1064.699999999255,1391.2999999988824,1560.199999999255,h2,True,True
1842,www.overwolf.com,HTTP/2,58.90000000037253,345.6000000014901,1565.60000000149,h2,True,True
1844,www.acronis.com,HTTP/2,274.90000000037253,640.5,2074.5999999996275,h2,True,True
1850,www.ultimate-guitar.com,HTTP/2,196.7999999988824,457.6999999992549,1297.5999999996277,h2,True,True
1864,www.revenuecat.com,HTTP/2,72.09999999962747,130.7000000011176,479.5,h2,True,True
1869,www.thesun.co.uk,HTTP/2,414.5,774.0999999996275,1753.2999999988824,h2,True,True
1877,www.siemens.com,HTTP/2,207.80000000074503,583.3000000007451,655.8000000007451,h2,True,True
1880,www.google.co.id,HTTP/2,175.40000000037253,354.7999999988824,731.6999999992549,h2,True,True
1882,www.kernel.org,HTTP/2,110.40000000037251,127.90000000037251,158.59999999962747,h2,True,True
1896,www.inc.com,HTTP/2,276.40000000037253,360.09999999962747,558.2999999988824,h2,True,True
1898,www.n-able.com,HTTP/2,172.59999999962747,1340.0,1642.9000000003723,h2,True,True
1908,www.thelancet.com,HTTP/2,84.4199999999255,104.52500000037251,191.12000000104308,h2,True,True
1918,www.medallia.com,HTTP/2,306.90000000037253,1770.7999999988824,3206.0,h2,True,True
1932,www.timeanddate.com,HTTP/2,111.0,411.1999999992549,550.5999999996275,h2,True,True
1937,www.usgs.gov,HTTP/2,82.30000000074506,984.8000000007452,2555.699999999255,http/1.1,True,False
1940,www.mmcdn.com,HTTP/2,64.80000000074506,76.90000000037253,77.90000000037253,h2,True,True
1949,www.redditstatic.com,HTTP/2,69.20000000111759,83.20000000111759,83.59999999962747,h2,True,True
1968,www.clevelandclinic.org,HTTP/2,241.80000000074503,810.2000000011176,2641.9000000003725,h2,True,True
1969,www.google.nl,HTTP/2,199.6000000014901,350.6000000014901,766.2000000011176,h2,True,True
1972,www.px-cloud.net,HTTP/2,212.09999999962747,228.40000000037253,228.7999999988824,h2,True,True
1975,www.datto.com,HTTP/2,225.5,547.2000000011176,1138.7000000011176,h2,True,True
1977,www.intercom.com,HTTP/2,522.7000000011176,680.4000000003725,1690.60000000149,h2,True,True
1980,www.feedburner.com,HTTP/2,163.7999999988824,245.2999999988824,320.7999999988824,h2,True,True
1987,www.science.org,HTTP/2,86.67999999970198,112.875,215.10999999940395,h2,True,True
1988,www.hcaptcha.com,HTTP/2,69.0,316.0,320.1000000014901,h2,True,True
1991,www.entrepreneur.com,HTTP/2,69.60000000149012,648.7000000011176,1624.300000000745,h2,True,True
1994,www.pnas.org,HTTP/2,78.90499999932945,99.49499999918044,207.00999999977648,h2,True,True
2002,www.sfgate.com,HTTP/2,128.80000000074506,145.40000000037253,619.9000000003725,h2,True,True
2003,www.wetransfer.com,HTTP/2,327.59999999962747,345.59999999962747,1060.5,h2,True,True
2007,www.logitech.com,HTTP/2,54.29999999888241,453.6999999992549,493.3999999985099,h2,True,True
2009,www.waze.com,HTTP/2,249.2999999988824,487.5999999996274,1598.199999999255,h2,True,True
2013,www.ukr.net,HTTP/2,147.19999999925494,360.5999999996274,1615.0999999996277,h2,True,True
2015,www.allocine.fr,HTTP/2,154.89999999850988,448.7999999988824,679.7999999988824,h2,True,True
2016,www.tenor.com,HTTP/2,161.2000000011176,200.2000000011176,1880.4000000003723,h2,True,True
2029,www.themoviedb.org,HTTP/2,170.80000000074506,385.9000000003725,624.9000000003725,h2,True,True
2031,www.byjus.com,HTTP/2,1104.4000000003723,2050.7999999988824,2446.4000000003725,h2,True,True
2032,www.miro.com,HTTP/2,210.7000000011176,290.09999999962747,1241.7000000011176,h2,True,True
2043,www.techradar.com,HTTP/2,334.59999999962747,748.6999999992549,1093.300000000745,h2,True,True
2044,www.amazon.com.au,HTTP/2,480.0,979.2999999988824,1287.699999999255,h2,True,True
2047,www.screenconnect.com,HTTP/2,457.5,1463.800000000745,4317.4000000003725,h2,True,True
2050,www.moengage.com,HTTP/2,123.40000000037251,189.0,355.69999999925494,h2,True,True
2054,www.euronews.com,HTTP/2,70.40000000037253,248.2000000011176,1185.5999999996277,h2,True,True
2064,www.tawk.to,HTTP/2,677.2000000011176,1820.5999999996277,2415.0999999996275,h2,True,True
2074,www.ubisoft.com,HTTP/2,496.80000000074506,934.2000000011176,1085.0999999996277,h2,True,True
2075,www.starlink.com,HTTP/2,52.40000000037253,258.80000000074506,1348.699999999255,h2,True,True
2080,www.seedtag.com,HTTP/2,1134.4000000003723,1317.4000000003723,3365.10000000149,h2,True,True
2094,www.pcmag.com,HTTP/2,85.67500000074506,107.785000000149,190.320000000298,h2,True,True
2099,www.aboutcookies.org,HTTP/2,874.0999999996275,1150.0999999996277,2182.0,h2,True,True
2109,www.oculus.com,HTTP/2,462.0999999996274,1928.0,2384.9000000003725,h2,True,True
2116,www.iheart.com,HTTP/2,95.30000000074506,223.0,457.2000000011176,h2,True,True
2124,www.m.me,HTTP/2,326.09999999962747,606.3000000007451,826.8000000007451,h2,True,True
2125,www.faphouse1.com,HTTP/2,646.0,662.5,663.0,h2,True,True
2129,www.carwale.com,HTTP/2,771.8000000007451,1106.9000000003723,1865.7000000011176,h2,True,True
2136,www.delgarm.com,HTTP/2,982.5,1563.699999999255,1916.199999999255,h2,True,True
2138,www.nordvpn.com,HTTP/2,142.5449999999255,163.64499999955297,248.660000000149,h2,True,True
2140,www.klarna.com,HTTP/2,395.7000000011176,484.4000000003725,891.2000000011176,h2,True,True
2154,www.illuminateed.com,HTTP/2,108.89999999850988,946.0,1726.0999999996277,h2,True,True
2166,www.truecaller.com,HTTP/2,90.90000000037251,454.9000000003725,618.0999999996275,h2,True,True
2168,www.zahraa.mr,HTTP/2,2554.0,3363.300000000745,4290.0,h2,True,True
2171,www.cloudfunctions.net,HTTP/2,182.1000000014901,195.7000000011176,327.6000000014901,h2,True,True
2178,www.anybunny.org,HTTP/2,659.3000000007451,1039.800000000745,1959.0,h2,True,True
2184,www.livescience.com,HTTP/2,74.5,493.5999999996274,933.39999999851,h2,True,True
2185,www.webpkgcache.com,HTTP/2,1006.3000000007452,1474.2000000011176,2728.5,h2,True,True
2187,www.openssl.org,HTTP/2,188.40000000037253,204.5,599.8000000007451,h2,True,True
2192,www.sexsati.com,HTTP/2,471.80000000074506,907.0,1199.0,h2,True,True
2204,www.example.org,HTTP/2,105.69999999925494,118.7999999988824,119.59999999962749,h2,True,True
2211,www.geny.com,HTTP/2,267.0,696.2999999988824,2554.2999999988824,h2,True,True
2219,www.alldesiporn.com,HTTP/2,626.5,1078.2999999988824,1328.5999999996277,h2,True,True
2224,www.xbanxia.com,HTTP/2,979.39999999851,1391.0,1445.5,h2,True,True
2225,www.phimxxx.ai,HTTP/2,624.8000000007451,1175.9000000003723,2102.699999999255,h2,True,True
2228,www.dewafilm.xyz,HTTP/2,694.0999999996275,1047.0,1635.800000000745,h2,True,True
2229,www.dzexams.com,HTTP/2,379.2999999988824,816.0,923.1999999992548,h2,True,True
2231,www.xn--3-twfr7ca0a9jsa8a4lc6fd.com,HTTP/2,1317.800000000745,2046.0,2355.9000000003725,h2,True,True
2236,www.sattasport.in,HTTP/2,1364.5999999996277,1955.199999999255,2174.9000000003725,h2,True,True
2239,www.xcumtube.com,HTTP/2,839.3000000007451,856.3000000007451,894.1000000014901,h2,True,True
2240,www.lotterysambad.one,HTTP/2,782.3000000007451,1171.300000000745,2095.199999999255,h2,True,True
2242,www.semrush.com,HTTP/2,213.09999999962747,614.8000000007451,783.1999999992549,h2,True,True
2257,www.cutt.ly,HTTP/2,420.7999999988824,845.6999999992549,1082.0,h2,True,True
2276,www.brightcove.com,HTTP/2,245.90000000037253,769.6999999992549,2046.5999999996277,h2,True,True
2280,www.scmp.com,HTTP/2,689.3999999985099,1063.0,1662.39999999851,h2,True,True
2282,www.kwai.com,HTTP/2,361.5,388.1999999992549,2258.7999999988824,h2,True,True
2283,www.safety.google,HTTP/2,390.4000000003725,405.9000000003725,519.5999999996275,h2,True,True
2285,www.bigcartel.com,HTTP/2,165.90000000037253,216.5,404.5,h2,True,True
2290,www.glassdoor.com,HTTP/2,92.02999999932943,115.70999999903142,224.47499999962747,h2,True,True
2292,www.army.mil,HTTP/2,78.5,288.90000000037253,996.9000000003724,h2,True,True
2307,www.undertone.com,HTTP/2,194.30000000074503,1400.0,2340.0999999996275,h2,True,True
2319,www.mixcloud.com,HTTP/2,102.59999999962749,117.39999999850988,410.0,h2,True,True
2326,www.signal.org,HTTP/2,96.0,260.7000000011176,261.80000000074506,h2,True,True
2328,www.semanticscholar.org,HTTP/2,348.7999999988824,831.3999999985099,2236.2999999988824,h2,True,True
2333,www.crunchyroll.com,HTTP/2,66.98000000044703,87.06499999947846,171.61500000022352,h2,True,True
2336,www.web.app,HTTP/2,769.5999999996275,1139.2000000011176,1930.5,h2,True,True
2340,www.rfc-editor.org,HTTP/2,557.5,762.9000000003725,1101.5,h2,True,True
2346,www.shipt.com,HTTP/2,213.1999999992549,230.09999999962747,230.39999999850988,h2,True,True
2347,www.usercontent.goog,HTTP/2,258.59999999962747,274.59999999962747,391.9000000003725,h2,True,True
2353,www.fwmrm.net,HTTP/2,1972.3999999985097,2281.39999999851,3185.199999999255,h2,True,True
2366,www.bfmtv.com,HTTP/2,79.90000000037253,750.9000000003725,4159.0,h2,True,True
2377,www.nejm.org,HTTP/2,97.0599999986589,115.9550000000745,208.52499999850988,h2,True,True
2379,www.siilo.com,HTTP/2,527.1999999992549,770.2999999988824,811.4000000003725,h2,True,True
2384,www.joinhoney.com,HTTP/2,314.6000000014901,548.4000000003725,1360.0,h2,True,True
2393,www.filmyfly.phd,HTTP/2,759.1999999992549,1282.39999999851,2450.39999999851,h2,True,True
2394,www.fool.com,HTTP/2,87.59999999962747,1209.4000000003723,1742.4000000003723,h2,True,True
2395,www.filmyzilla.net.pl,HTTP/2,1141.60000000149,1336.2000000011176,1704.5,h2,True,True
2396,www.pidey.co,HTTP/2,90.06499999947846,111.49000000022352,222.58499999903145,h2,True,True
2398,www.mp4moviez.capital,HTTP/2,4230.300000000745,4445.9000000003725,4944.5,h2,True,True
2399,www.simontokx.co,HTTP/2,2471.199999999255,3003.0999999996275,4019.599999999628,h2,True,True
2400,www.5movierulz.soy,HTTP/2,1614.0999999996277,2215.4000000003725,2397.0,h2,True,True
2401,www.5movierulz.vu,HTTP/2,2188.300000000745,2748.699999999255,2920.0,h2,True,True
2402,www.5movierulz.spa,HTTP/2,1678.7000000011176,2255.4000000003725,2454.0,h2,True,True
2403,www.mupnungvl.pro,HTTP/2,897.0,912.5999999996276,913.4000000003724,h2,True,True
2405,www.filmyfly.moi,HTTP/2,802.0999999996275,1425.699999999255,2580.2999999988824,h2,True,True
2408,www.translate.goog,HTTP/2,168.5,185.7000000011176,305.40000000037253,h2,True,True
2409,www.1isaidub.com,HTTP/2,1745.0999999996277,2077.199999999255,2201.0,h2,True,True
2410,www.moviesda.city,HTTP/2,1800.0999999996277,2167.800000000745,2225.300000000745,h2,True,True
2411,www.xnhau.top,HTTP/2,970.3149999994783,995.2750000003724,1096.379999998957,h2,True,True
2412,www.filmyzilla.net.bz,HTTP/2,1334.2000000011176,1541.2000000011176,1836.60000000149,h2,True,True
2416,www.mp4moviez.pub,HTTP/2,3908.89999999851,4132.099999999628,4698.099999999628,h2,True,True
2419,www.hdhub4u.phd,HTTP/2,647.3999999985099,1150.199999999255,1476.699999999255,h2,True,True
2424,www.blacktoon347.com,HTTP/2,344.80000000074506,549.6999999992549,562.0999999996275,h2,True,True
2445,www.visualwebsiteoptimizer.com,HTTP/2,138.7000000011176,1044.5,2192.5999999996275,h2,True,True
2453,www.wayfair.com,HTTP/2,171.30000000074506,282.0,1377.9000000003723,h2,True,True
2460,www.share-dns.com,HTTP/2,75.09999999962747,141.30000000074506,145.90000000037253,h2,True,True
2464,www.egnyte.com,HTTP/2,125.89999999850988,548.0,1169.0999999996277,h2,True,True
2465,www.messenger.com,HTTP/2,277.0,563.0,792.9000000003725,h2,True,True
2474,www.lazada.co.id,HTTP/2,1670.0,2859.0,4414.200000001118,h2,True,True
2477,www.dynamicyield.com,HTTP/2,582.4000000003725,2076.4000000003725,2209.9000000003725,h2,True,True
2478,www.home-assistant.io,HTTP/2,83.0,474.9000000003725,707.4000000003725,h2,True,True
2483,www.smithsonianmag.com,HTTP/2,97.50499999895692,118.7199999988079,295.4249999988824,h2,True,True
2486,www.google.be,HTTP/2,188.09999999962747,332.2999999988824,738.2999999988824,h2,True,True
2487,www.wpastra.com,HTTP/2,740.9000000003725,1864.2000000011176,5451.700000001118,h2,True,True
2495,www.disney.com,HTTP/2,91.80000000074506,104.09999999962749,104.59999999962749,h2,True,True
2499,www.google.at,HTTP/2,202.30000000074503,353.40000000037253,784.2000000011176,h2,True,True
2500,www.lazada.com.ph,HTTP/2,1131.4000000003723,2147.0999999996275,3527.0999999996275,h2,True,True
2503,www.gamespot.com,HTTP/2,127.80000000074506,623.5999999996275,1019.5,h2,True,True
2506,www.walkme.com,HTTP/2,1411.199999999255,1615.7999999988824,1650.0999999996277,h2,True,True
2507,www.google.co.th,HTTP/2,151.90000000037253,300.0,605.1999999992549,h2,True,True
2512,www.wpguardian.com,HTTP/2,2095.0999999996275,3013.699999999255,3396.7999999988824,h2,True,True
2516,www.wpguardian.io,HTTP/2,1034.4000000003723,1724.7999999988824,1952.9000000003723,h2,True,True
2517,www.nexon.com,HTTP/2,99.19999999925494,842.0999999996275,936.39999999851,h2,True,True
2518,www.slashdot.org,HTTP/2,484.9000000003725,844.9000000003725,1096.4000000003723,h2,True,True
2519,www.auth0.com,HTTP/2,239.6000000014901,257.7000000011176,1226.300000000745,h2,True,True
2522,www.dondominio.com,HTTP/2,421.6000000014901,506.80000000074506,812.3000000007451,h2,True,True
2531,www.imf.org,HTTP/2,2159.5999999996275,7579.700000001118,9626.0,h2,True,True
2533,www.easybrain.com,HTTP/2,528.1999999992549,784.3999999985099,1600.2999999988824,h2,True,True
2539,www.cookiebot.com,HTTP/2,92.09999999962749,352.40000000037253,650.9000000003725,h2,True,True
2548,www.google.com.tw,HTTP/2,179.30000000074506,403.5,806.5999999996275,h2,True,True
2550,www.pubnative.net,HTTP/2,634.5999999996275,988.1999999992548,1240.0,h2,True,True
2553,www.lazada.sg,HTTP/2,392.5,1432.699999999255,2795.5999999996275,h2,True,True
2556,www.tmz.com,HTTP/2,355.59999999962747,1135.0999999996277,2230.300000000745,h2,True,True
2563,www.hbo.com,HTTP/2,89.89999999850988,111.69999999925494,615.5,h2,True,True
2567,www.sensic.net,HTTP/2,50.70000000111759,62.80000000074506,224.1000000014901,h2,True,True
2573,www.instructables.com,HTTP/2,80.40000000037253,925.9000000003724,1618.9000000003723,h2,True,True
2579,www.tinypass.com,HTTP/2,448.0,825.9000000003725,884.9000000003725,h2,True,True
2584,www.web.dev,HTTP/2,277.7000000011176,292.59999999962747,378.4000000003725,h2,True,True
2596,www.lazada.com,HTTP/2,1988.4000000003723,2709.300000000745,3569.199999999255,h2,True,True
2599,www.thoughtco.com,HTTP/2,260.0,681.5,707.0999999996275,h2,True,True
2609,www.bigcommerce.com,HTTP/2,585.4000000003725,645.2000000011176,928.0,h2,True,True
2614,www.flaticon.com,HTTP/2,141.89999999850988,155.7999999988824,156.2999999988824,h2,True,True
2615,www.capitaloneshopping.com,HTTP/2,1911.5999999996277,3085.199999999255,5199.099999999628,h2,True,True
2620,www.shop.app,HTTP/2,158.44500000029802,180.429999999702,260.910000000149,h2,True,True
2624,www.standard.co.uk,HTTP/2,197.09999999962747,432.30000000074506,1901.4000000003723,h2,True,True
